actual_y,correct_within_fifty,model,percent_error,predicted_y
Logistic Regression,234.0,169.0,38.46153846153847,1.0
Logistic Regression,0.0,354.0,100.0,0.0
Logistic Regression,0.0,252.0,100.0,0.0
Logistic Regression,0.0,161.0,100.0,0.0
Logistic Regression,0.0,690.0,100.0,0.0
Logistic Regression,0.0,448.0,100.0,0.0
Logistic Regression,0.0,266.0,100.0,0.0
Logistic Regression,0.0,262.0,100.0,0.0
Logistic Regression,0.0,479.0,100.0,0.0
Logistic Regression,0.0,457.0,100.0,0.0
Logistic Regression,189.0,177.0,6.779661016949152,1.0
Logistic Regression,0.0,311.0,100.0,0.0
Logistic Regression,0.0,936.0,100.0,0.0
Logistic Regression,0.0,237.0,100.0,0.0
Logistic Regression,0.0,720.0,100.0,0.0
Logistic Regression,234.0,895.0,73.85474860335196,0.0
Logistic Regression,0.0,228.0,100.0,0.0
Logistic Regression,0.0,245.0,100.0,0.0
Logistic Regression,0.0,208.0,100.0,0.0
Logistic Regression,0.0,968.0,100.0,0.0
Logistic Regression,0.0,428.0,100.0,0.0
Logistic Regression,0.0,408.0,100.0,0.0
Logistic Regression,0.0,458.0,100.0,0.0
Logistic Regression,0.0,190.0,100.0,0.0
Logistic Regression,0.0,154.0,100.0,0.0
Logistic Regression,0.0,667.0,100.0,0.0
Logistic Regression,0.0,202.0,100.0,0.0
Logistic Regression,0.0,185.0,100.0,0.0
Logistic Regression,0.0,965.0,100.0,0.0
Logistic Regression,0.0,333.0,100.0,0.0
Logistic Regression,0.0,233.0,100.0,0.0
Logistic Regression,0.0,222.0,100.0,0.0
Logistic Regression,0.0,280.0,100.0,0.0
Logistic Regression,0.0,271.0,100.0,0.0
Logistic Regression,0.0,189.0,100.0,0.0
Logistic Regression,0.0,188.0,100.0,0.0
Logistic Regression,234.0,174.0,34.48275862068966,1.0
Logistic Regression,0.0,237.0,100.0,0.0
Logistic Regression,0.0,164.0,100.0,0.0
Logistic Regression,0.0,205.0,100.0,0.0
Logistic Regression,0.0,271.0,100.0,0.0
Logistic Regression,0.0,430.0,100.0,0.0
Logistic Regression,0.0,199.0,100.0,0.0
Logistic Regression,0.0,227.0,100.0,0.0
Logistic Regression,0.0,220.0,100.0,0.0
Logistic Regression,169.0,205.0,17.560975609756095,1.0
Logistic Regression,0.0,185.0,100.0,0.0
Logistic Regression,0.0,311.0,100.0,0.0
Logistic Regression,0.0,163.0,100.0,0.0
Logistic Regression,0.0,669.0,100.0,0.0
Logistic Regression,0.0,217.0,100.0,0.0
Logistic Regression,0.0,226.0,100.0,0.0
Logistic Regression,0.0,531.0,100.0,0.0
Logistic Regression,0.0,334.0,100.0,0.0
Logistic Regression,0.0,178.0,100.0,0.0
Logistic Regression,0.0,447.0,100.0,0.0
Logistic Regression,0.0,228.0,100.0,0.0
Logistic Regression,0.0,261.0,100.0,0.0
Logistic Regression,169.0,187.0,9.62566844919786,1.0
Logistic Regression,0.0,200.0,100.0,0.0
Logistic Regression,169.0,947.0,82.15417106652588,0.0
Logistic Regression,0.0,268.0,100.0,0.0
Logistic Regression,0.0,191.0,100.0,0.0
Logistic Regression,0.0,192.0,100.0,0.0
Logistic Regression,0.0,152.0,100.0,0.0
Logistic Regression,0.0,356.0,100.0,0.0
Logistic Regression,0.0,338.0,100.0,0.0
Logistic Regression,0.0,964.0,100.0,0.0
Logistic Regression,0.0,917.0,100.0,0.0
Logistic Regression,0.0,359.0,100.0,0.0
Logistic Regression,169.0,417.0,59.47242206235012,0.0
Logistic Regression,0.0,356.0,100.0,0.0
Logistic Regression,0.0,193.0,100.0,0.0
Logistic Regression,0.0,535.0,100.0,0.0
Logistic Regression,0.0,563.0,100.0,0.0
Logistic Regression,0.0,676.0,100.0,0.0
Logistic Regression,0.0,173.0,100.0,0.0
Logistic Regression,0.0,230.0,100.0,0.0
Logistic Regression,0.0,357.0,100.0,0.0
Logistic Regression,0.0,216.0,100.0,0.0
Logistic Regression,0.0,915.0,100.0,0.0
Logistic Regression,234.0,814.0,71.25307125307125,0.0
Logistic Regression,0.0,224.0,100.0,0.0
Logistic Regression,0.0,930.0,100.0,0.0
Logistic Regression,0.0,154.0,100.0,0.0
Logistic Regression,0.0,194.0,100.0,0.0
Logistic Regression,0.0,455.0,100.0,0.0
Logistic Regression,234.0,179.0,30.726256983240223,1.0
Logistic Regression,179.0,151.0,18.543046357615893,1.0
Logistic Regression,0.0,158.0,100.0,0.0
Random Forest Classifier,0.0,541.0,100.0,0.0
Random Forest Classifier,0.0,714.0,100.0,0.0
Random Forest Classifier,0.0,230.0,100.0,0.0
Random Forest Classifier,0.0,216.0,100.0,0.0
Random Forest Classifier,0.0,662.0,100.0,0.0
Random Forest Classifier,0.0,178.0,100.0,0.0
Random Forest Classifier,0.0,397.0,100.0,0.0
Random Forest Classifier,0.0,150.0,100.0,0.0
Random Forest Classifier,0.0,185.0,100.0,0.0
Random Forest Classifier,0.0,155.0,100.0,0.0
Random Forest Classifier,0.0,169.0,100.0,0.0
Random Forest Classifier,0.0,354.0,100.0,0.0
Random Forest Classifier,0.0,252.0,100.0,0.0
Random Forest Classifier,0.0,161.0,100.0,0.0
Random Forest Classifier,0.0,690.0,100.0,0.0
Random Forest Classifier,0.0,448.0,100.0,0.0
Random Forest Classifier,0.0,266.0,100.0,0.0
Random Forest Classifier,0.0,262.0,100.0,0.0
Random Forest Classifier,0.0,479.0,100.0,0.0
Random Forest Classifier,0.0,457.0,100.0,0.0
Random Forest Classifier,0.0,177.0,100.0,0.0
Random Forest Classifier,354.0,311.0,13.826366559485532,1.0
Random Forest Classifier,0.0,936.0,100.0,0.0
Random Forest Classifier,0.0,237.0,100.0,0.0
Random Forest Classifier,0.0,720.0,100.0,0.0
Random Forest Classifier,0.0,895.0,100.0,0.0
Random Forest Classifier,0.0,228.0,100.0,0.0
Random Forest Classifier,0.0,245.0,100.0,0.0
Random Forest Classifier,0.0,208.0,100.0,0.0
Random Forest Classifier,0.0,968.0,100.0,0.0
Random Forest Classifier,0.0,428.0,100.0,0.0
Random Forest Classifier,0.0,408.0,100.0,0.0
Random Forest Classifier,0.0,458.0,100.0,0.0
Random Forest Classifier,0.0,190.0,100.0,0.0
Random Forest Classifier,0.0,154.0,100.0,0.0
Random Forest Classifier,0.0,667.0,100.0,0.0
Random Forest Classifier,0.0,202.0,100.0,0.0
Random Forest Classifier,0.0,185.0,100.0,0.0
Random Forest Classifier,0.0,965.0,100.0,0.0
Random Forest Classifier,0.0,333.0,100.0,0.0
Random Forest Classifier,0.0,233.0,100.0,0.0
Random Forest Classifier,0.0,222.0,100.0,0.0
Random Forest Classifier,0.0,280.0,100.0,0.0
Random Forest Classifier,0.0,271.0,100.0,0.0
Random Forest Classifier,0.0,189.0,100.0,0.0
Random Forest Classifier,0.0,188.0,100.0,0.0
Random Forest Classifier,0.0,174.0,100.0,0.0
Random Forest Classifier,0.0,237.0,100.0,0.0
Random Forest Classifier,0.0,164.0,100.0,0.0
Random Forest Classifier,0.0,205.0,100.0,0.0
Random Forest Classifier,0.0,271.0,100.0,0.0
Random Forest Classifier,0.0,430.0,100.0,0.0
Random Forest Classifier,0.0,199.0,100.0,0.0
Random Forest Classifier,0.0,227.0,100.0,0.0
Random Forest Classifier,0.0,220.0,100.0,0.0
Random Forest Classifier,0.0,205.0,100.0,0.0
Random Forest Classifier,0.0,185.0,100.0,0.0
Random Forest Classifier,0.0,311.0,100.0,0.0
Random Forest Classifier,0.0,163.0,100.0,0.0
Random Forest Classifier,0.0,669.0,100.0,0.0
Random Forest Classifier,0.0,217.0,100.0,0.0
Random Forest Classifier,0.0,226.0,100.0,0.0
Random Forest Classifier,0.0,531.0,100.0,0.0
Random Forest Classifier,0.0,334.0,100.0,0.0
Random Forest Classifier,0.0,178.0,100.0,0.0
Random Forest Classifier,0.0,447.0,100.0,0.0
Random Forest Classifier,0.0,228.0,100.0,0.0
Random Forest Classifier,0.0,261.0,100.0,0.0
Random Forest Classifier,0.0,187.0,100.0,0.0
Random Forest Classifier,0.0,200.0,100.0,0.0
Random Forest Classifier,0.0,947.0,100.0,0.0
Random Forest Classifier,167.0,268.0,37.6865671641791,1.0
Random Forest Classifier,281.0,191.0,47.12041884816754,1.0
Random Forest Classifier,234.0,192.0,21.875,1.0
Random Forest Classifier,0.0,152.0,100.0,0.0
Random Forest Classifier,0.0,356.0,100.0,0.0
Random Forest Classifier,0.0,338.0,100.0,0.0
Random Forest Classifier,0.0,964.0,100.0,0.0
Random Forest Classifier,0.0,917.0,100.0,0.0
Random Forest Classifier,0.0,359.0,100.0,0.0
Random Forest Classifier,0.0,417.0,100.0,0.0
Random Forest Classifier,0.0,356.0,100.0,0.0
Random Forest Classifier,0.0,193.0,100.0,0.0
Random Forest Classifier,0.0,535.0,100.0,0.0
Random Forest Classifier,0.0,563.0,100.0,0.0
Random Forest Classifier,0.0,676.0,100.0,0.0
Random Forest Classifier,0.0,173.0,100.0,0.0
Random Forest Classifier,0.0,230.0,100.0,0.0
Random Forest Classifier,0.0,357.0,100.0,0.0
Random Forest Classifier,0.0,216.0,100.0,0.0
Random Forest Classifier,0.0,915.0,100.0,0.0
Random Forest Classifier,234.0,814.0,71.25307125307125,0.0
Random Forest Classifier,0.0,224.0,100.0,0.0
Random Forest Classifier,0.0,930.0,100.0,0.0
Random Forest Classifier,0.0,154.0,100.0,0.0
Random Forest Classifier,224.0,194.0,15.463917525773196,1.0
Random Forest Classifier,0.0,455.0,100.0,0.0
Random Forest Classifier,0.0,179.0,100.0,0.0
Random Forest Classifier,0.0,151.0,100.0,0.0
Random Forest Classifier,0.0,158.0,100.0,0.0
Support Vector Classifier,0.0,541.0,100.0,0.0
Support Vector Classifier,0.0,714.0,100.0,0.0
Support Vector Classifier,0.0,230.0,100.0,0.0
Support Vector Classifier,0.0,216.0,100.0,0.0
Support Vector Classifier,0.0,662.0,100.0,0.0
Support Vector Classifier,0.0,178.0,100.0,0.0
Support Vector Classifier,0.0,397.0,100.0,0.0
Support Vector Classifier,0.0,150.0,100.0,0.0
Support Vector Classifier,0.0,185.0,100.0,0.0
Support Vector Classifier,0.0,155.0,100.0,0.0
Support Vector Classifier,0.0,169.0,100.0,0.0
Support Vector Classifier,0.0,354.0,100.0,0.0
Support Vector Classifier,0.0,252.0,100.0,0.0
Support Vector Classifier,0.0,161.0,100.0,0.0
Support Vector Classifier,0.0,690.0,100.0,0.0
Support Vector Classifier,0.0,448.0,100.0,0.0
Support Vector Classifier,0.0,266.0,100.0,0.0
Support Vector Classifier,0.0,262.0,100.0,0.0
Support Vector Classifier,0.0,479.0,100.0,0.0
Support Vector Classifier,0.0,457.0,100.0,0.0
Support Vector Classifier,0.0,177.0,100.0,0.0
Support Vector Classifier,0.0,311.0,100.0,0.0
Support Vector Classifier,0.0,936.0,100.0,0.0
Support Vector Classifier,0.0,237.0,100.0,0.0
Support Vector Classifier,0.0,720.0,100.0,0.0
Support Vector Classifier,0.0,895.0,100.0,0.0
Support Vector Classifier,0.0,228.0,100.0,0.0
Support Vector Classifier,0.0,245.0,100.0,0.0
Support Vector Classifier,0.0,208.0,100.0,0.0
Support Vector Classifier,0.0,968.0,100.0,0.0
Support Vector Classifier,0.0,428.0,100.0,0.0
Support Vector Classifier,0.0,408.0,100.0,0.0
Support Vector Classifier,0.0,458.0,100.0,0.0
Support Vector Classifier,0.0,190.0,100.0,0.0
Support Vector Classifier,0.0,154.0,100.0,0.0
Support Vector Classifier,0.0,667.0,100.0,0.0
Support Vector Classifier,0.0,202.0,100.0,0.0
Support Vector Classifier,0.0,185.0,100.0,0.0
Support Vector Classifier,0.0,965.0,100.0,0.0
Support Vector Classifier,0.0,333.0,100.0,0.0
Support Vector Classifier,0.0,233.0,100.0,0.0
Support Vector Classifier,0.0,222.0,100.0,0.0
Support Vector Classifier,0.0,280.0,100.0,0.0
Support Vector Classifier,0.0,271.0,100.0,0.0
Support Vector Classifier,0.0,189.0,100.0,0.0
Support Vector Classifier,0.0,188.0,100.0,0.0
Support Vector Classifier,0.0,174.0,100.0,0.0
Support Vector Classifier,0.0,237.0,100.0,0.0
Support Vector Classifier,0.0,164.0,100.0,0.0
Support Vector Classifier,0.0,205.0,100.0,0.0
Support Vector Classifier,0.0,271.0,100.0,0.0
Support Vector Classifier,0.0,430.0,100.0,0.0
Support Vector Classifier,0.0,199.0,100.0,0.0
Support Vector Classifier,0.0,227.0,100.0,0.0
Support Vector Classifier,0.0,220.0,100.0,0.0
Support Vector Classifier,0.0,205.0,100.0,0.0
Support Vector Classifier,0.0,185.0,100.0,0.0
Support Vector Classifier,0.0,311.0,100.0,0.0
Support Vector Classifier,0.0,163.0,100.0,0.0
Support Vector Classifier,0.0,669.0,100.0,0.0
Support Vector Classifier,0.0,217.0,100.0,0.0
Support Vector Classifier,0.0,226.0,100.0,0.0
Support Vector Classifier,0.0,531.0,100.0,0.0
Support Vector Classifier,0.0,334.0,100.0,0.0
Support Vector Classifier,0.0,178.0,100.0,0.0
Support Vector Classifier,0.0,447.0,100.0,0.0
Support Vector Classifier,0.0,228.0,100.0,0.0
Support Vector Classifier,0.0,261.0,100.0,0.0
Support Vector Classifier,0.0,187.0,100.0,0.0
Support Vector Classifier,0.0,200.0,100.0,0.0
Support Vector Classifier,0.0,947.0,100.0,0.0
Support Vector Classifier,0.0,268.0,100.0,0.0
Support Vector Classifier,0.0,191.0,100.0,0.0
Support Vector Classifier,0.0,192.0,100.0,0.0
Support Vector Classifier,0.0,152.0,100.0,0.0
Support Vector Classifier,0.0,356.0,100.0,0.0
Support Vector Classifier,0.0,338.0,100.0,0.0
Support Vector Classifier,0.0,964.0,100.0,0.0
Support Vector Classifier,0.0,917.0,100.0,0.0
Support Vector Classifier,0.0,359.0,100.0,0.0
Support Vector Classifier,0.0,417.0,100.0,0.0
Support Vector Classifier,0.0,356.0,100.0,0.0
Support Vector Classifier,0.0,193.0,100.0,0.0
Support Vector Classifier,0.0,535.0,100.0,0.0
Support Vector Classifier,0.0,563.0,100.0,0.0
Support Vector Classifier,0.0,676.0,100.0,0.0
Support Vector Classifier,0.0,173.0,100.0,0.0
Support Vector Classifier,0.0,230.0,100.0,0.0
Support Vector Classifier,0.0,357.0,100.0,0.0
Support Vector Classifier,0.0,216.0,100.0,0.0
Support Vector Classifier,0.0,915.0,100.0,0.0
Support Vector Classifier,0.0,814.0,100.0,0.0
Support Vector Classifier,0.0,224.0,100.0,0.0
Support Vector Classifier,0.0,930.0,100.0,0.0
Support Vector Classifier,0.0,154.0,100.0,0.0
Support Vector Classifier,0.0,194.0,100.0,0.0
Support Vector Classifier,0.0,455.0,100.0,0.0
Support Vector Classifier,0.0,179.0,100.0,0.0
Support Vector Classifier,0.0,151.0,100.0,0.0
Support Vector Classifier,0.0,158.0,100.0,0.0
